gen_date,symbol,sector,direction,action,conviction,entry,end_close,mid_pred%,low_pred%,high_pred%,actual%,err%,stop,stopped,verdict
2026-05-04,APL,OMC/Refining,BULLISH,HOLD,MEDIUM,588.88,593.42,1.54,-3.97,7.06,0.77,-0.77,541.77,False,"HIT (flat call, flat outcome)"
2026-05-04,ATRL,OMC/Refining,BULLISH,HOLD,MEDIUM,898.24,900.89,1.96,-4.17,8.1,0.3,-1.66,826.38,False,"HIT (flat call, flat outcome)"
2026-05-04,BAHL,Banking,NEUTRAL,HOLD,LOW,167.63,171.53,-3.13,-9.16,2.89,2.33,5.46,154.22,False,FLAT vs MOVE
2026-05-04,COLG,Consumer,NEUTRAL,HOLD,LOW,1095.98,1092.55,-1.68,-4.9,1.55,-0.31,1.37,1008.3,False,"HIT (flat call, flat outcome)"
2026-05-04,DGKC,Cement,NEUTRAL,HOLD,LOW,174.85,186.62,-3.84,-13.44,5.76,6.73,10.57,160.86,False,FLAT vs MOVE
2026-05-04,EFERT,Fertilizer,NEUTRAL,HOLD,LOW,197.75,199.93,-2.91,-8.51,2.69,1.1,4.01,181.93,False,"HIT (flat call, flat outcome)"
2026-05-04,ENGROH,Conglomerate/Chem,NEUTRAL,HOLD,LOW,274.45,276.33,1.0,-5.26,7.27,0.69,-0.31,252.49,False,"HIT (flat call, flat outcome)"
2026-05-04,EPCL,Conglomerate/Chem,NEUTRAL,HOLD,LOW,32.44,34.5,-0.51,-6.84,5.82,6.35,6.86,29.84,False,FLAT vs MOVE
2026-05-04,FABL,Banking,NEUTRAL,HOLD,LOW,88.12,89.42,0.0,-6.96,6.96,1.48,1.48,81.07,False,"HIT (flat call, flat outcome)"
2026-05-04,FATIMA,Fertilizer,NEUTRAL,HOLD,LOW,132.69,137.47,-2.36,-9.75,5.02,3.6,5.96,122.07,False,FLAT vs MOVE
2026-05-04,FCCL,Cement,NEUTRAL,HOLD,LOW,47.91,50.75,-3.71,-12.99,5.57,5.93,9.64,44.08,False,FLAT vs MOVE
2026-05-04,FFC,Fertilizer,NEUTRAL,HOLD,LOW,509.16,523.25,-0.95,-6.9,5.0,2.77,3.72,468.43,False,FLAT vs MOVE
2026-05-04,HBL,Banking,NEUTRAL,HOLD,LOW,283.89,296.08,-2.04,-8.42,4.34,4.29,6.33,261.18,False,FLAT vs MOVE
2026-05-04,HUBC,Power,NEUTRAL,HOLD,LOW,222.79,215.49,-0.8,-4.5,3.0,-3.28,-2.48,210.0,False,FLAT vs MOVE
2026-05-04,INDU,Autos,NEUTRAL,HOLD,LOW,2130.69,2002.61,-0.75,-5.41,3.91,-6.01,-5.26,1960.23,False,FLAT vs MOVE
2026-05-04,KAPCO,Power,NEUTRAL,HOLD,LOW,27.33,27.42,-2.74,-8.02,2.53,0.33,3.07,25.14,False,"HIT (flat call, flat outcome)"
2026-05-04,KEL,Power,NEUTRAL,HOLD,LOW,7.58,8.94,1.41,-7.38,10.2,17.94,16.53,6.97,False,FLAT vs MOVE
